Version 4
SHEET 1 4624 1972
WIRE 1696 656 1648 656
WIRE 1824 656 1760 656
WIRE 736 672 688 672
WIRE 960 672 736 672
WIRE 976 672 960 672
WIRE 1184 672 1152 672
WIRE 1264 672 1184 672
WIRE 960 688 960 672
WIRE 576 752 144 752
WIRE 736 784 736 672
WIRE 960 784 960 768
WIRE 1104 784 1104 736
WIRE 1104 784 960 784
WIRE 1184 784 1184 672
WIRE 1264 784 1264 672
WIRE 144 800 144 752
WIRE 480 816 464 816
WIRE 576 816 576 752
WIRE 576 816 544 816
WIRE 592 816 576 816
WIRE 672 816 656 816
WIRE 1504 816 1472 816
WIRE 1648 816 1648 656
WIRE 1648 816 1584 816
WIRE 1696 816 1648 816
WIRE 2192 816 2160 816
WIRE 2304 816 2256 816
WIRE 1824 832 1824 656
WIRE 1824 832 1760 832
WIRE 1888 832 1824 832
WIRE 1952 832 1888 832
WIRE 1696 848 1648 848
WIRE 1952 880 1952 832
WIRE 144 896 144 880
WIRE 416 896 144 896
WIRE 464 896 464 816
WIRE 464 896 448 896
WIRE 672 896 672 816
WIRE 688 896 688 672
WIRE 688 896 672 896
WIRE 736 896 736 848
WIRE 960 896 960 848
WIRE 960 896 736 896
WIRE 1184 896 1184 848
WIRE 1184 896 960 896
WIRE 1264 896 1264 848
WIRE 1264 896 1184 896
WIRE 1312 896 1264 896
WIRE 416 912 416 896
WIRE 1312 912 1312 896
WIRE 1472 912 1472 816
WIRE 736 944 736 896
WIRE 960 944 960 896
WIRE 2640 944 2608 944
WIRE 2672 944 2640 944
WIRE 464 976 464 896
WIRE 480 976 464 976
WIRE 576 976 544 976
WIRE 592 976 576 976
WIRE 672 976 672 896
WIRE 672 976 656 976
WIRE 2224 976 2224 960
WIRE 1648 992 1648 848
WIRE 1680 992 1648 992
WIRE 1824 992 1824 832
WIRE 1824 992 1760 992
WIRE 1952 992 1952 960
WIRE 2016 992 1952 992
WIRE 2160 992 2160 816
WIRE 2160 992 2096 992
WIRE 2192 992 2160 992
WIRE 2304 1008 2304 816
WIRE 2304 1008 2256 1008
WIRE 2368 1008 2304 1008
WIRE 2416 1008 2368 1008
WIRE 960 1024 960 1008
WIRE 1104 1024 960 1024
WIRE 2192 1024 2160 1024
WIRE 144 1040 144 976
WIRE 576 1040 576 976
WIRE 576 1040 144 1040
WIRE 1184 1040 1184 896
WIRE 1264 1040 1264 896
WIRE 1952 1040 1952 992
WIRE 1104 1056 1104 1024
WIRE 2416 1072 2416 1008
WIRE 2640 1072 2640 944
WIRE 3424 1072 3376 1072
WIRE 3536 1072 3488 1072
WIRE 3648 1072 3600 1072
WIRE 3744 1072 3712 1072
WIRE 448 1120 448 896
WIRE 736 1120 736 1008
WIRE 736 1120 448 1120
WIRE 960 1120 960 1104
WIRE 960 1120 736 1120
WIRE 976 1120 960 1120
WIRE 1184 1120 1184 1104
WIRE 1184 1120 1152 1120
WIRE 1264 1120 1264 1104
WIRE 1264 1120 1184 1120
WIRE 2896 1120 2896 992
WIRE 2864 1136 2816 1136
WIRE 3040 1152 2928 1152
WIRE 3088 1152 3040 1152
WIRE 1648 1168 1648 992
WIRE 1952 1168 1952 1120
WIRE 2160 1168 2160 1024
WIRE 2416 1168 2416 1152
WIRE 2496 1168 2416 1168
WIRE 2640 1168 2640 1152
WIRE 2640 1168 2576 1168
WIRE 2864 1168 2640 1168
WIRE 2416 1184 2416 1168
WIRE 2640 1184 2640 1168
WIRE 3328 1200 3152 1200
WIRE 3424 1200 3328 1200
WIRE 3536 1200 3488 1200
WIRE 3648 1200 3600 1200
WIRE 3744 1200 3744 1072
WIRE 3744 1200 3712 1200
WIRE 1648 1296 1648 1248
WIRE 2304 1296 2304 1008
WIRE 2304 1296 1648 1296
WIRE 2416 1312 2416 1264
WIRE 2816 1312 2816 1136
WIRE 2864 1312 2816 1312
WIRE 3248 1312 2944 1312
WIRE 3440 1312 3248 1312
WIRE 3744 1312 3744 1200
WIRE 3744 1312 3440 1312
WIRE 2816 1424 2816 1312
WIRE 2864 1424 2816 1424
WIRE 2960 1424 2944 1424
WIRE 3040 1424 3024 1424
WIRE 3152 1424 3120 1424
WIRE 3248 1424 3248 1312
WIRE 3248 1424 3232 1424
WIRE 3264 1424 3248 1424
WIRE 3440 1424 3440 1312
WIRE 3440 1424 3344 1424
WIRE 2816 1536 2816 1424
WIRE 2864 1536 2816 1536
WIRE 3040 1536 3040 1424
WIRE 3040 1536 2944 1536
WIRE 3040 1568 3040 1536
FLAG 416 912 0
FLAG 1312 912 0
FLAG 1264 1120 Vneg
FLAG 1264 672 Vpos
FLAG 1472 912 0
FLAG 1952 1248 0
FLAG 2160 1248 0
FLAG 1728 736 Vpos
FLAG 2224 896 Vpos
FLAG 1728 864 Vneg
FLAG 2224 1040 Vneg
FLAG 2416 1392 0
FLAG 2640 1264 0
FLAG 2752 944 0
FLAG 2528 944 Vpos
FLAG 2896 992 Vpos
FLAG 3152 1104 Vpos
FLAG 2896 1184 Vneg
FLAG 3040 1568 0
FLAG 1888 832 OP1OUT
FLAG 2368 1008 OP2OUT
FLAG 3040 1152 OP3OUT
FLAG 3328 1200 VDIODEPOS
FLAG 3744 1200 VDIODENEG
SYMBOL cap 720 784 R0
SYMATTR InstName C16
SYMATTR Value 470µ
SYMBOL cap 720 944 R0
SYMATTR InstName C17
SYMATTR Value 470µ
SYMBOL zener 976 848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -140 6 Left 2
SYMATTR InstName D1
SYMATTR Value MMBZ12VAL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 944 672 R0
WINDOW 0 -55 18 Left 2
WINDOW 3 -61 58 Left 2
SYMATTR InstName R38
SYMATTR Value 1.8k
SYMBOL zener 976 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -140 3 Left 2
SYMATTR InstName D2
SYMATTR Value MMBZ12VAL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 944 1008 R0
WINDOW 0 -55 47 Left 2
WINDOW 3 -59 85 Left 2
SYMATTR InstName R39
SYMATTR Value 1.8k
SYMBOL voltage 144 784 R0
