Version 4
SHEET 1 4624 1972
WIRE 1696 -224 560 -224
WIRE 2800 -224 1696 -224
WIRE 432 -160 384 -160
WIRE 560 -160 560 -224
WIRE 560 -160 496 -160
WIRE 736 -144 688 -144
WIRE 864 -144 816 -144
WIRE 384 -64 384 -160
WIRE 432 -64 384 -64
WIRE 560 -64 560 -160
WIRE 560 -64 512 -64
WIRE 688 -32 688 -144
WIRE 736 -32 688 -32
WIRE 864 -32 864 -144
WIRE 864 -32 800 -32
WIRE 2800 -32 2800 -224
WIRE 1008 0 976 0
WIRE 1104 0 1088 0
WIRE 1280 0 1248 0
WIRE 1376 0 1360 0
WIRE 1536 0 1520 0
WIRE 1648 0 1616 0
WIRE 1824 0 1808 0
WIRE 1936 0 1904 0
WIRE 2096 0 2064 0
WIRE 2208 0 2176 0
WIRE 2384 0 2352 0
WIRE 2512 0 2464 0
WIRE 2976 16 2928 16
WIRE 3072 16 3056 16
WIRE 3104 16 3072 16
WIRE 3216 16 3184 16
WIRE 976 48 976 0
WIRE 1152 48 1136 48
WIRE 1248 48 1248 0
WIRE 1248 48 1232 48
WIRE 1424 48 1408 48
WIRE 1520 48 1520 0
WIRE 1520 48 1504 48
WIRE 1696 48 1664 48
WIRE 1808 48 1808 0
WIRE 1808 48 1776 48
WIRE 1968 48 1952 48
WIRE 2064 48 2064 0
WIRE 2064 48 2048 48
WIRE 2256 48 2240 48
WIRE 2352 48 2352 0
WIRE 2352 48 2336 48
WIRE 3216 48 3216 16
WIRE 2800 64 2800 32
WIRE 384 96 384 -64
WIRE 432 96 384 96
WIRE 560 112 560 -64
WIRE 560 112 496 112
WIRE 576 112 560 112
WIRE 688 112 688 -32
WIRE 688 112 656 112
WIRE 736 112 688 112
WIRE 976 112 976 48
WIRE 1008 112 976 112
WIRE 1248 112 1248 48
WIRE 1280 112 1248 112
WIRE 1520 112 1520 48
WIRE 1536 112 1520 112
WIRE 1808 112 1808 48
WIRE 1824 112 1808 112
WIRE 2064 112 2064 48
WIRE 2096 112 2064 112
WIRE 2352 112 2352 48
WIRE 2384 112 2352 112
WIRE 2928 112 2928 16
WIRE 2976 112 2928 112
WIRE 3072 112 3072 16
WIRE 3072 112 3040 112
WIRE 96 128 0 128
WIRE 128 128 96 128
WIRE 208 128 192 128
WIRE 272 128 208 128
WIRE 368 128 352 128
WIRE 432 128 368 128
WIRE 864 128 864 -32
WIRE 864 128 800 128
WIRE 896 128 896 48
WIRE 896 128 864 128
WIRE 1104 128 1104 0
WIRE 1104 128 1072 128
WIRE 1136 128 1136 48
WIRE 1136 128 1104 128
WIRE 1376 128 1376 0
WIRE 1376 128 1344 128
WIRE 1408 128 1408 48
WIRE 1408 128 1376 128
WIRE 1648 128 1648 0
WIRE 1648 128 1600 128
WIRE 1664 128 1664 48
WIRE 1664 128 1648 128
WIRE 1936 128 1936 0
WIRE 1936 128 1888 128
WIRE 1952 128 1952 48
WIRE 1952 128 1936 128
WIRE 2208 128 2208 0
WIRE 2208 128 2160 128
WIRE 2240 128 2240 48
WIRE 2240 128 2208 128
WIRE 2512 128 2512 0
WIRE 2512 128 2448 128
WIRE 2576 128 2512 128
WIRE 208 144 208 128
WIRE 736 144 688 144
WIRE 896 144 896 128
WIRE 976 144 960 144
WIRE 1008 144 976 144
WIRE 1136 144 1136 128
WIRE 1152 144 1136 144
WIRE 1232 144 1216 144
WIRE 1280 144 1232 144
WIRE 1408 144 1408 128
WIRE 1424 144 1408 144
WIRE 1536 144 1488 144
WIRE 1664 144 1664 128
WIRE 1696 144 1664 144
WIRE 1776 144 1760 144
WIRE 1824 144 1776 144
WIRE 1952 144 1952 128
WIRE 1968 144 1952 144
WIRE 2048 144 2032 144
WIRE 2096 144 2048 144
WIRE 2240 144 2240 128
WIRE 2256 144 2240 144
